[09-May-2017 06:20:48 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:20:48 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:20:48 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:20:48 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:20:48 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:20:48 UTC] icms_core_Logger::handleError(2, strstr() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/include/functions.php, 3983);
[09-May-2017 06:20:48 UTC] icms_core_Logger::handleError(2, Invalid argument supplied for foreach(), /var/www/html/modules/formulize/templates/screens/default/2/toptemplate.php, 21);
[09-May-2017 06:20:48 UTC] icms_core_Logger::handleError(2, implode(): Invalid arguments passed, /var/www/html/modules/formulize/include/entriesdisplay.php, 1305);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, strstr() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/include/functions.php, 3983);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, strstr() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/include/functions.php, 3983);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, strstr() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/include/functions.php, 3983);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, Invalid argument supplied for foreach(), /var/www/html/modules/formulize/templates/screens/default/2/toptemplate.php, 21);
[09-May-2017 06:21:22 UTC] icms_core_Logger::handleError(2, implode(): Invalid arguments passed, /var/www/html/modules/formulize/include/entriesdisplay.php, 1305);
[09-May-2017 06:21:30 UTC] icms_core_Logger::handleError(2, unserialize() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/admin/screen.php, 269);
[09-May-2017 06:21:30 UTC] icms_core_Logger::handleError(2, unserialize() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/admin/screen.php, 269);
[09-May-2017 06:22:26 UTC] icms_core_Logger::handleError(2, unserialize() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/admin/screen.php, 269);
[09-May-2017 06:22:26 UTC] icms_core_Logger::handleError(2, unserialize() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/admin/screen.php, 269);
[09-May-2017 06:22:44 UTC] icms_core_Logger::handleError(2, unserialize() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/admin/screen.php, 269);
[09-May-2017 06:22:44 UTC] icms_core_Logger::handleError(2, unserialize() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/admin/screen.php, 269);
[09-May-2017 06:22:44 UTC] icms_core_Logger::handleError(2, unserialize() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/admin/screen.php, 269);
[09-May-2017 06:22:44 UTC] icms_core_Logger::handleError(2, unserialize() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/admin/screen.php, 269);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, strstr() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/include/functions.php, 3983);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, strstr() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/include/functions.php, 3983);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1266);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1270);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, in_array() expects parameter 2 to be array, string given, /var/www/html/modules/formulize/include/entriesdisplay.php, 1274);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, strstr() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/include/functions.php, 3983);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, Invalid argument supplied for foreach(), /var/www/html/modules/formulize/templates/screens/default/2/toptemplate.php, 23);
[09-May-2017 06:22:47 UTC] icms_core_Logger::handleError(2, implode(): Invalid arguments passed, /var/www/html/modules/formulize/include/entriesdisplay.php, 1305);
[09-May-2017 06:22:50 UTC] icms_core_Logger::handleError(2, strstr() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/include/functions.php, 3983);
[09-May-2017 06:22:50 UTC] icms_core_Logger::handleError(2, strstr() expects parameter 1 to be string, array given, /var/www/html/modules/formulize/include/functions.php, 3983);
